111,-116,-103,-99,-108,-102,-104,-101,-107,-103,-101,-107
112,-116,-102,-100,-108,-102,-103,-102,-106,-102,-101,-107
113,-117,-101,-100,-108,-102,-103,-103,-105,-101,-102,-107
113,-118,-100,-100,-109,-103,-103,-104,-104,-100,-102,-106
113,-118,-99,-100,-110,-103,-104,-105,-103,-100,-102,-106
111,-118,-98,-99,-111,-103,-103,-105,-103,-100,-102,-105
110,-117,-97,-99,-112,-103,-103,-106,-103,-100,-101,-104
107,-116,-98,-99,-111,-103,-104,-106,-103,-100,-101,-103
104,-114,-97,-98,-111,-103,-104,-107,-103,-100,-101,-104
99,-113,-95,-100,-111,-103,-104,-106,-103,-100,-101,-103
97,-113,-95,-98,-111,-102,-105,-105,-103,-100,-100,-103
98,-113,-96,-97,-112,-102,-104,-105,-103,-101,-101,-103
95,-112,-97,-96,-111,-103,-105,-105,-103,-100,-100,-103
87,-110,-98,-96,-110,-103,-106,-104,-105,-99,-100,-104
79,-112,-96,-95,-108,-102,-108,-102,-106,-101,-100,-105
80,-111,-95,-96,-109,-100,-110,-102,-107,-103,-100,-103
78,-108,-95,-97,-107,-101,-110,-102,-105,-104,-99,-103
77,-107,-96,-98,-107,-104,-109,-101,-105,-104,-100,-102
75,-105,-96,-97,-107,-105,-108,-99,-105,-106,-102,-101
74,-103,-100,-97,-106,-105,-108,-101,-104,-105,-99,-103
75,-101,-101,-98,-104,-105,-107,-103,-104,-104,-99,-102
74,-102,-102,-98,-103,-106,-107,-103,-103,-104,-100,-101
82,-104,-102,-97,-106,-105,-106,-103,-103,-103,-99,-102
88,-104,-102,-99,-106,-105,-107,-101,-102,-103,-100,-103
87,-102,-101,-103,-103,-106,-107,-99,-102,-103,-100,-104
84,-100,-102,-107,-101,-104,-107,-101,-100,-103,-102,-102
83,-98,-103,-108,-101,-103,-107,-102,-101,-103,-102,-102
79,-99,-103,-106,-102,-101,-108,-102,-99,-102,-103,-103
78,-97,-102,-107,-103,-101,-108,-104,-98,-102,-103,-103
78,-97,-102,-108,-104,-101,-107,-104,-100,-101,-102,-104
78,-97,-102,-107,-104,-100,-107,-104,-99,-101,-102,-104
79,-98,-102,-108,-104,-101,-106,-104,-100,-102,-101,-104
79,-96,-103,-109,-103,-100,-106,-104,-101,-101,-101,-105
77,-96,-102,-109,-103,-99,-107,-103,-102,-100,-101,-105
79,-97,-103,-109,-104,-99,-106,-104,-102,-100,-102,-105
80,-97,-104,-109,-103,-99,-106,-104,-102,-100,-101,-105
79,-96,-104,-109,-103,-99,-106,-104,-101,-101,-101,-105
77,-97,-102,-109,-103,-99,-106,-104,-102,-100,-101,-104
82,-96,-104,-110,-103,-100,-105,-104,-102,-100,-101,-104
83,-96,-103,-110,-102,-100,-104,-105,-102,-100,-100,-105
82,-97,-105,-110,-103,-100,-104,-106,-103,-100,-100,-105
83,-97,-104,-109,-103,-100,-104,-106,-102,-100,-100,-105
86,-98,-104,-110,-103,-100,-104,-105,-102,-100,-100,-105
90,-99,-106,-109,-104,-99,-106,-105,-103,-100,-101,-104
93,-101,-107,-109,-104,-99,-106,-104,-103,-101,-101,-105
96,-102,-107,-110,-104,-99,-107,-104,-102,-101,-101,-105
96,-105,-105,-112,-103,-100,-106,-104,-101,-101,-100,-104
93,-106,-105,-113,-103,-101,-106,-105,-102,-101,-101,-105
88,-104,-104,-113,-103,-101,-107,-104,-101,-100,-100,-106
81,-103,-105,-112,-102,-101,-107,-104,-101,-99,-100,-106
76,-103,-104,-110,-103,-102,-106,-105,-100,-100,-102,-105
83,-107,-105,-110,-103,-101,-106,-103,-100,-102,-103,-104
77,-108,-105,-109,-103,-101,-105,-103,-98,-101,-103,-105
66,-108,-105,-107,-101,-102,-105,-102,-98,-101,-104,-106
60,-110,-103,-105,-101,-103,-104,-102,-101,-104,-105,-105
54,-110,-102,-105,-103,-104,-104,-102,-103,-103,-102,-104
55,-111,-103,-105,-105,-103,-102,-102,-104,-102,-103,-104
54,-111,-103,-105,-105,-103,-102,-103,-102,-101,-103,-104
51,-110,-102,-104,-104,-103,-102,-103,-102,-101,-104,-104
48,-109,-101,-106,-103,-103,-102,-102,-102,-102,-104,-105
47,-109,-100,-105,-104,-104,-103,-102,-103,-101,-103,-104
49,-110,-100,-104,-104,-104,-103,-103,-102,-100,-103,-102
49,-109,-102,-106,-104,-103,-102,-102,-100,-99,-101,-101
50,-108,-102,-107,-104,-103,-103,-103,-101,-99,-102,-103
48,-108,-101,-105,-104,-103,-103,-104,-102,-100,-103,-104
49,-108,-102,-105,-104,-104,-103,-103,-103,-101,-103,-104
50,-110,-102,-105,-104,-104,-103,-102,-100,-100,-103,-103
53,-108,-101,-106,-103,-106,-106,-102,-101,-100,-103,-104
53,-107,-103,-106,-101,-104,-105,-102,-102,-100,-104,-106
50,-109,-105,-106,-102,-102,-103,-102,-102,-101,-104,-103
48,-110,-104,-107,-102,-102,-102,-103,-102,-103,-104,-103
49,-110,-104,-107,-100,-102,-101,-102,-102,-103,-103,-102
51,-110,-104,-107,-102,-103,-102,-103,-102,-103,-103,-101
54,-110,-103,-106,-103,-104,-102,-102,-102,-103,-104,-104
53,-111,-101,-105,-104,-105,-103,-101,-101,-102,-104,-105
52,-110,-102,-105,-103,-106,-104,-101,-100,-101,-104,-105
51,-109,-104,-107,-103,-105,-104,-101,-100,-101,-102,-104
52,-108,-104,-106,-102,-104,-104,-101,-102,-101,-103,-103
49,-110,-104,-104,-101,-104,-103,-100,-102,-102,-103,-101
48,-110,-104,-106,-102,-105,-104,-100,-101,-101,-104,-103
49,-108,-104,-106,-103,-105,-104,-100,-100,-99,-102,-103
48,-108,-105,-107,-102,-105,-103,-98,-100,-100,-101,-103
46,-109,-106,-107,-101,-105,-103,-100,-102,-101,-103,-104
44,-110,-103,-106,-100,-104,-104,-103,-103,-101,-102,-104
47,-107,-102,-104,-100,-103,-104,-102,-102,-101,-102,-103
49,-105,-101,-104,-101,-104,-105,-102,-100,-101,-102,-102
48,-107,-101,-103,-101,-103,-105,-102,-101,-101,-101,-102
47,-107,-101,-102,-102,-104,-105,-102,-102,-103,-102,-101
45,-107,-100,-103,-102,-104,-105,-103,-101,-102,-103,-103
42,-109,-102,-103,-103,-106,-104,-103,-101,-100,-101,-102
43,-108,-102,-105,-105,-106,-102,-102,-103,-101,-99,-101
43,-108,-104,-105,-102,-104,-104,-103,-102,-103,-101,-101
42,-108,-104,-106,-102,-105,-105,-103,-102,-103,-103,-102
43,-108,-103,-105,-101,-105,-106,-101,-101,-103,-102,-102
41,-108,-102,-104,-101,-104,-106,-102,-99,-103,-104,-102
40,-110,-102,-102,-102,-104,-104,-103,-101,-103,-103,-102
40,-110,-102,-104,-103,-105,-103,-103,-102,-103,-101,-100
40,-110,-102,-103,-103,-106,-105,-102,-104,-104,-103,-100
38,-109,-103,-103,-103,-106,-106,-102,-103,-102,-101,-100
38,-110,-103,-105,-103,-104,-105,-102,-102,-101,-100,-100
40,-110,-102,-105,-103,-104,-104,-102,-102,-102,-100,-103
39,-110,-102,-104,-102,-104,-103,-102,-101,-102,-101,-101
40,-109,-101,-103,-103,-102,-103,-102,-102,-103,-101,-101
43,-108,-102,-105,-104,-103,-105,-102,-103,-102,-100,-102
39,-110,-104,-106,-105,-105,-105,-101,-103,-104,-100,-102
38,-111,-102,-102,-104,-105,-105,-102,-104,-103,-101,-102
45,-111,-100,-103,-103,-105,-103,-102,-103,-104,-102,-101
43,-112,-100,-103,-102,-103,-102,-102,-103,-105,-102,-101
40,-110,-101,-101,-102,-103,-104,-103,-104,-105,-101,-102
43,-113,-96,-102,-103,-104,-106,-102,-103,-103,-100,-102
55,-111,-90,-102,-105,-106,-109,-104,-106,-104,-100,-104
63,-108,-89,-100,-107,-105,-108,-104,-106,-104,-101,-104
76,-112,-87,-103,-106,-103,-108,-107,-103,-103,-101,-104
90,-116,-87,-103,-108,-103,-108,-108,-104,-103,-100,-105
97,-119,-88,-102,-109,-102,-107,-106,-104,-103,-99,-103
99,-119,-89,-102,-110,-103,-108,-107,-103,-102,-100,-104
101,-119,-89,-101,-109,-103,-108,-108,-102,-102,-100,-104
102,-119,-90,-101,-110,-103,-108,-108,-102,-102,-101,-104
102,-119,-91,-100,-110,-104,-106,-108,-103,-101,-100,-104
99,-118,-92,-99,-109,-105,-106,-109,-103,-100,-100,-104
96,-117,-93,-99,-109,-104,-105,-109,-103,-100,-100,-105
93,-115,-94,-97,-109,-105,-106,-108,-104,-100,-99,-104
90,-113,-95,-98,-108,-105,-105,-107,-104,-100,-100,-105
86,-112,-96,-99,-108,-105,-105,-106,-105,-101,-100,-105
82,-111,-96,-98,-107,-105,-105,-105,-105,-101,-99,-106
78,-109,-96,-98,-107,-105,-103,-104,-105,-102,-98,-106
73,-110,-96,-99,-107,-106,-104,-105,-105,-102,-98,-107
70,-110,-96,-99,-106,-106,-104,-105,-104,-101,-100,-107
66,-109,-96,-99,-105,-106,-103,-104,-104,-102,-100,-106
66,-108,-96,-100,-104,-107,-102,-104,-103,-102,-101,-106
64,-108,-95,-99,-104,-108,-102,-103,-102,-103,-101,-106
61,-109,-97,-99,-104,-107,-102,-102,-103,-103,-103,-107
59,-108,-96,-99,-103,-106,-102,-102,-105,-103,-103,-106
57,-106,-96,-100,-103,-106,-103,-104,-106,-103,-101,-106
56,-104,-96,-99,-105,-107,-103,-103,-106,-103,-101,-106
54,-104,-96,-100,-106,-107,-103,-101,-105,-103,-101,-107
54,-105,-96,-99,-105,-107,-103,-102,-104,-103,-101,-106
53,-106,-96,-100,-105,-105,-102,-102,-104,-102,-101,-107
59,-108,-95,-99,-104,-106,-104,-103,-105,-100,-100,-106
74,-110,-100,-100,-105,-106,-105,-103,-106,-101,-100,-106
94,-112,-102,-101,-107,-107,-104,-102,-106,-100,-100,-107
107,-114,-103,-102,-108,-107,-103,-101,-106,-100,-101,-107
113,-116,-104,-104,-109,-107,-103,-101,-105,-101,-102,-108
116,-118,-105,-104,-108,-106,-102,-101,-106,-101,-102,-107
118,-119,-106,-104,-107,-105,-101,-101,-106,-103,-102,-107
119,-119,-107,-104,-107,-105,-101,-102,-106,-103,-102,-107
119,-119,-107,-104,-107,-105,-101,-102,-106,-103,-102,-106
118,-119,-107,-105,-107,-106,-101,-102,-107,-103,-102,-107
117,-118,-106,-105,-107,-106,-101,-101,-107,-102,-102,-107
117,-117,-105,-104,-107,-107,-102,-101,-106,-102,-101,-108
114,-115,-104,-103,-106,-108,-104,-101,-106,-101,-100,-107
104,-114,-103,-102,-106,-108,-105,-102,-106,-101,-99,-108
84,-110,-101,-100,-105,-108,-105,-101,-106,-102,-99,-107
62,-103,-98,-100,-105,-106,-103,-100,-106,-104,-102,-106
57,-103,-98,-102,-105,-105,-103,-101,-105,-104,-104,-106
55,-102,-97,-101,-106,-105,-102,-102,-104,-104,-103,-105
56,-100,-97,-100,-105,-105,-102,-103,-104,-103,-101,-105
55,-101,-97,-99,-104,-104,-103,-103,-104,-104,-102,-105
53,-99,-96,-99,-105,-106,-104,-102,-103,-103,-102,-105
52,-98,-95,-100,-106,-104,-105,-105,-102,-102,-101,-104
52,-100,-96,-100,-104,-104,-105,-105,-104,-101,-102,-105
53,-101,-97,-99,-101,-103,-104,-104,-105,-101,-103,-104
55,-103,-95,-99,-102,-103,-104,-104,-103,-103,-104,-103
57,-104,-94,-101,-103,-104,-103,-103,-103,-103,-103,-104
64,-106,-96,-100,-103,-105,-104,-104,-104,-102,-101,-105
77,-108,-97,-99,-105,-106,-105,-103,-106,-102,-97,-106
88,-110,-98,-100,-104,-107,-106,-103,-105,-102,-96,-106
91,-111,-98,-100,-103,-107,-106,-104,-104,-103,-96,-105
77,-109,-97,-100,-103,-107,-106,-104,-104,-104,-97,-106
56,-104,-96,-100,-103,-105,-103,-101,-104,-103,-103,-103
50,-105,-97,-101,-103,-103,-103,-101,-104,-102,-103,-104
50,-106,-96,-101,-101,-103,-104,-102,-105,-102,-103,-103
48,-106,-98,-102,-103,-103,-103,-101,-104,-102,-102,-102
46,-109,-99,-103,-104,-103,-102,-101,-101,-101,-102,-101
41,-110,-100,-103,-104,-104,-104,-103,-101,-100,-101,-101
40,-109,-101,-104,-104,-105,-104,-103,-101,-101,-101,-102
40,-109,-100,-102,-104,-106,-104,-102,-103,-101,-101,-101
41,-110,-101,-104,-102,-105,-104,-101,-102,-99,-100,-101
41,-111,-101,-103,-102,-104,-103,-102,-102,-102,-101,-100
43,-112,-100,-102,-104,-104,-103,-101,-102,-103,-101,-100
47,-113,-103,-100,-105,-105,-102,-100,-102,-103,-100,-101
52,-110,-101,-97,-103,-105,-100,-100,-104,-102,-102,-102
68,-106,-101,-94,-106,-105,-104,-107,-103,-103,-98,-104
79,-106,-102,-94,-107,-105,-105,-107,-103,-105,-96,-104
82,-109,-101,-96,-107,-107,-106,-106,-103,-106,-95,-106
83,-110,-98,-98,-105,-108,-106,-105,-103,-106,-95,-106
82,-112,-98,-99,-104,-109,-106,-105,-105,-104,-97,-107
98,-115,-100,-100,-108,-108,-105,-103,-105,-102,-99,-106
106,-117,-101,-102,-110,-108,-105,-103,-104,-101,-99,-107
109,-119,-100,-102,-110,-107,-103,-104,-103,-101,-100,-106
109,-118,-99,-102,-110,-106,-103,-105,-102,-101,-100,-106
109,-119,-99,-102,-110,-105,-103,-105,-102,-101,-101,-105
108,-119,-98,-102,-111,-106,-104,-106,-102,-102,-102,-105
109,-120,-97,-102,-111,-105,-104,-106,-102,-102,-101,-105
108,-120,-97,-102,-110,-104,-104,-106,-103,-102,-101,-104
106,-120,-96,-102,-110,-104,-105,-106,-102,-102,-101,-104
105,-119,-95,-102,-110,-103,-105,-106,-102,-103,-101,-103
104,-120,-94,-103,-111,-103,-105,-106,-102,-103,-100,-103
102,-120,-93,-103,-111,-103,-106,-106,-102,-103,-100,-103
99,-120,-93,-103,-110,-103,-107,-107,-102,-102,-99,-102
95,-120,-92,-102,-111,-103,-107,-107,-103,-103,-99,-101
93,-119,-91,-102,-110,-103,-107,-107,-103,-103,-99,-101
90,-119,-90,-102,-110,-102,-108,-107,-103,-102,-99,-101
89,-118,-90,-103,-110,-102,-107,-106,-103,-102,-99,-102
89,-118,-91,-103,-110,-102,-107,-106,-103,-103,-99,-103
88,-118,-91,-101,-109,-102,-107,-106,-103,-103,-99,-103
89,-117,-91,-101,-110,-102,-107,-106,-102,-103,-99,-103
92,-118,-93,-101,-110,-103,-106,-106,-101,-103,-98,-103
94,-118,-94,-101,-111,-103,-105,-107,-101,-103,-99,-104
97,-117,-96,-102,-111,-104,-103,-106,-101,-102,-99,-104
98,-116,-99,-102,-111,-104,-103,-106,-102,-102,-99,-105
98,-115,-102,-101,-110,-104,-102,-104,-102,-102,-99,-105
99,-115,-103,-100,-110,-105,-102,-103,-104,-102,-99,-105
99,-114,-105,-100,-109,-105,-102,-102,-105,-101,-99,-105
99,-113,-106,-99,-109,-105,-103,-102,-105,-101,-100,-104
98,-113,-108,-99,-110,-104,-103,-101,-106,-101,-100,-103
96,-112,-109,-98,-109,-104,-104,-100,-106,-101,-100,-103
95,-110,-110,-96,-110,-104,-105,-101,-106,-101,-100,-103
94,-110,-110,-96,-110,-105,-105,-102,-106,-101,-100,-103
93,-110,-110,-96,-110,-106,-105,-101,-106,-101,-100,-103
92,-109,-109,-95,-110,-106,-106,-102,-105,-101,-99,-104
91,-110,-107,-95,-109,-106,-106,-102,-105,-101,-98,-104
89,-111,-106,-96,-108,-106,-106,-102,-105,-102,-98,-105
87,-114,-105,-98,-107,-105,-106,-102,-105,-102,-99,-105
80,-115,-99,-100,-104,-104,-106,-102,-107,-102,-98,-104
75,-115,-95,-102,-102,-105,-104,-103,-107,-101,-99,-103
70,-116,-93,-102,-102,-106,-102,-105,-106,-101,-100,-105
66,-118,-93,-102,-101,-106,-102,-104,-105,-101,-100,-105
62,-117,-94,-103,-101,-105,-102,-104,-103,-101,-100,-105
54,-117,-94,-105,-103,-106,-101,-103,-101,-100,-99,-104
53,-118,-96,-106,-102,-107,-102,-102,-101,-100,-101,-104
50,-122,-98,-105,-101,-106,-101,-103,-99,-99,-100,-104
51,-120,-97,-106,-101,-107,-101,-104,-100,-101,-100,-104
52,-118,-96,-106,-104,-108,-103,-104,-101,-99,-99,-102
52,-118,-96,-105,-104,-110,-102,-104,-101,-101,-100,-102
51,-119,-97,-106,-103,-109,-102,-103,-102,-102,-101,-103
52,-120,-96,-104,-101,-108,-104,-106,-103,-103,-101,-105
52,-119,-95,-102,-102,-109,-104,-106,-102,-102,-101,-105
52,-118,-93,-102,-102,-108,-103,-104,-103,-101,-100,-104
52,-119,-95,-104,-102,-107,-103,-105,-103,-101,-99,-104
51,-119,-96,-105,-102,-107,-103,-105,-102,-101,-100,-104
53,-119,-94,-105,-102,-109,-102,-102,-102,-102,-100,-104
53,-119,-93,-104,-101,-108,-101,-103,-102,-103,-101,-103
53,-119,-95,-105,-101,-107,-103,-107,-103,-102,-100,-104
52,-118,-95,-106,-102,-106,-101,-106,-104,-102,-101,-104
49,-118,-95,-106,-100,-107,-100,-103,-105,-103,-102,-104
46,-119,-93,-106,-100,-107,-100,-104,-104,-101,-102,-105
44,-119,-95,-106,-103,-108,-101,-104,-101,-100,-101,-106
46,-119,-94,-106,-102,-108,-101,-103,-101,-101,-101,-106
46,-119,-95,-105,-101,-107,-102,-105,-104,-101,-100,-105
46,-117,-94,-105,-101,-106,-102,-103,-103,-102,-101,-104
46,-116,-95,-104,-101,-107,-101,-103,-102,-102,-100,-103
43,-116,-95,-103,-102,-108,-101,-105,-102,-102,-99,-102
41,-115,-96,-104,-102,-107,-103,-105,-102,-101,-98,-103
42,-110,-97,-103,-102,-107,-104,-106,-103,-101,-97,-103
47,-112,-95,-104,-104,-108,-103,-105,-102,-100,-98,-103
47,-117,-94,-103,-104,-107,-103,-103,-99,-99,-99,-102
41,-116,-95,-102,-102,-107,-105,-104,-101,-101,-100,-103
34,-109,-98,-100,-102,-105,-103,-104,-102,-101,-100,-104
31,-109,-99,-103,-102,-104,-104,-104,-102,-101,-101,-103
32,-106,-100,-101,-104,-106,-104,-104,-101,-101,-102,-103
34,-106,-99,-100,-103,-106,-105,-103,-101,-100,-101,-102
36,-106,-99,-101,-104,-105,-105,-103,-101,-101,-102,-102
35,-107,-99,-102,-106,-105,-104,-103,-102,-100,-99,-102
33,-106,-98,-103,-106,-104,-103,-103,-102,-101,-99,-102
35,-105,-98,-103,-105,-105,-104,-103,-101,-99,-99,-103
34,-107,-100,-102,-103,-105,-103,-103,-102,-98,-98,-102
33,-107,-99,-101,-103,-104,-102,-103,-101,-101,-101,-102
35,-106,-98,-102,-104,-106,-103,-102,-101,-101,-101,-102
36,-105,-99,-104,-105,-105,-103,-102,-101,-101,-100,-102
33,-107,-99,-104,-105,-105,-103,-102,-100,-101,-101,-101
33,-108,-98,-103,-105,-107,-104,-103,-101,-101,-102,-102
34,-106,-97,-103,-106,-108,-105,-104,-101,-100,-101,-102
33,-107,-98,-102,-105,-107,-105,-105,-102,-101,-99,-100
33,-106,-97,-102,-104,-106,-105,-105,-102,-100,-99,-102
33,-106,-99,-103,-103,-105,-105,-104,-103,-101,-99,-102
35,-104,-98,-104,-103,-104,-106,-104,-102,-100,-100,-102
35,-105,-98,-103,-104,-105,-105,-103,-101,-99,-100,-102
35,-107,-99,-102,-103,-106,-104,-103,-103,-101,-100,-103
34,-108,-98,-98,-103,-106,-104,-102,-103,-101,-100,-101
35,-107,-99,-99,-103,-105,-104,-104,-102,-101,-100,-100
37,-106,-100,-101,-101,-105,-104,-104,-102,-100,-101,-100
38,-106,-101,-103,-102,-105,-104,-103,-103,-100,-101,-101
34,-109,-100,-103,-104,-105,-105,-103,-103,-102,-102,-101
36,-109,-101,-103,-104,-106,-107,-104,-101,-101,-100,-100
36,-107,-101,-104,-104,-106,-106,-103,-103,-101,-100,-101
35,-106,-101,-103,-103,-105,-106,-104,-102,-103,-100,-101
33,-106,-102,-104,-102,-104,-106,-105,-101,-100,-100,-101
34,-107,-101,-101,-103,-105,-106,-103,-101,-101,-100,-102
33,-109,-101,-101,-103,-105,-104,-102,-100,-102,-99,-102
35,-107,-101,-102,-103,-105,-104,-104,-103,-102,-99,-102
33,-108,-102,-105,-104,-104,-103,-104,-104,-101,-100,-102
33,-110,-102,-102,-104,-103,-103,-103,-101,-100,-101,-102
32,-109,-99,-102,-104,-106,-103,-102,-100,-100,-101,-100
33,-108,-100,-103,-105,-105,-103,-102,-102,-101,-101,-101
33,-107,-101,-103,-105,-104,-103,-102,-103,-101,-102,-102
32,-107,-101,-104,-104,-104,-104,-104,-102,-101,-101,-102
32,-106,-101,-104,-102,-105,-104,-105,-102,-102,-100,-102
32,-109,-101,-103,-100,-104,-104,-105,-103,-101,-101,-103
33,-109,-102,-105,-102,-103,-103,-105,-103,-101,-102,-101
33,-107,-102,-106,-104,-104,-103,-104,-102,-102,-101,-101
33,-108,-100,-104,-104,-105,-103,-104,-103,-102,-103,-103
33,-109,-101,-103,-103,-103,-101,-103,-102,-101,-102,-100
34,-110,-102,-104,-104,-103,-102,-103,-102,-102,-101,-101
33,-109,-103,-104,-105,-105,-103,-102,-103,-102,-102,-102
35,-110,-104,-107,-104,-104,-104,-103,-103,-102,-102,-104
43,-113,-104,-109,-102,-98,-104,-103,-102,-100,-100,-102
41,-111,-104,-109,-103,-101,-107,-105,-102,-99,-99,-103
39,-109,-102,-104,-103,-102,-105,-103,-100,-98,-99,-102
43,-110,-104,-107,-102,-100,-103,-103,-101,-100,-98,-102
53,-106,-103,-107,-102,-98,-104,-103,-103,-103,-101,-103
75,-104,-107,-113,-101,-98,-105,-104,-102,-104,-103,-105
87,-104,-107,-114,-100,-97,-105,-104,-101,-103,-103,-105
87,-103,-107,-113,-101,-97,-105,-105,-102,-103,-103,-104
95,-103,-110,-113,-102,-97,-106,-104,-103,-104,-103,-104
105,-110,-109,-113,-102,-98,-107,-104,-102,-104,-103,-105
110,-111,-109,-113,-101,-97,-107,-103,-102,-104,-103,-105
111,-112,-109,-112,-102,-98,-107,-103,-102,-105,-103,-105
114,-111,-109,-111,-101,-98,-106,-103,-101,-105,-102,-104
114,-111,-109,-111,-101,-99,-106,-103,-101,-106,-102,-104
115,-111,-109,-110,-101,-100,-106,-102,-101,-107,-102,-104
115,-111,-108,-110,-102,-101,-106,-102,-101,-107,-101,-104
115,-111,-107,-110,-102,-102,-106,-102,-101,-107,-101,-105
112,-110,-107,-109,-103,-103,-108,-102,-100,-106,-100,-105
108,-109,-106,-107,-103,-104,-108,-102,-100,-106,-100,-104
99,-108,-104,-106,-102,-104,-109,-102,-100,-106,-99,-104
82,-106,-103,-103,-99,-103,-108,-103,-101,-105,-100,-105
69,-103,-103,-100,-99,-104,-106,-103,-102,-104,-103,-105
61,-101,-101,-101,-100,-104,-106,-103,-102,-104,-104,-104
55,-101,-100,-100,-100,-104,-106,-103,-102,-104,-105,-105
55,-101,-99,-100,-99,-104,-106,-103,-102,-103,-105,-105
55,-102,-98,-102,-100,-103,-106,-102,-102,-104,-104,-104
58,-105,-99,-100,-102,-103,-105,-103,-102,-104,-103,-103
60,-108,-100,-101,-100,-102,-106,-103,-103,-104,-102,-103
74,-110,-102,-102,-102,-104,-107,-103,-102,-105,-99,-103
91,-109,-103,-103,-105,-106,-106,-102,-102,-105,-99,-105
102,-109,-103,-103,-106,-106,-106,-101,-102,-104,-98,-105
107,-111,-104,-104,-107,-107,-106,-101,-102,-105,-98,-106
110,-112,-104,-104,-106,-107,-105,-101,-102,-105,-97,-106
110,-112,-104,-105,-106,-106,-105,-102,-101,-105,-98,-105
111,-113,-103,-104,-105,-106,-106,-102,-102,-105,-98,-104
109,-112,-104,-102,-106,-105,-107,-101,-103,-104,-99,-102
105,-110,-106,-99,-107,-104,-109,-100,-104,-103,-99,-102
97,-107,-109,-96,-106,-104,-109,-101,-105,-103,-97,-103
94,-105,-110,-96,-106,-106,-108,-100,-105,-102,-98,-104
95,-105,-110,-96,-106,-107,-107,-101,-105,-102,-99,-103
96,-104,-110,-96,-106,-107,-107,-100,-105,-101,-99,-103
96,-105,-111,-97,-106,-108,-107,-101,-105,-102,-99,-104
93,-104,-111,-96,-106,-107,-107,-101,-105,-101,-98,-103
89,-104,-110,-95,-105,-107,-107,-100,-105,-101,-98,-103
75,-102,-108,-97,-104,-109,-106,-101,-106,-102,-99,-103
69,-101,-106,-99,-104,-110,-105,-103,-104,-101,-99,-102
64,-102,-104,-98,-103,-109,-104,-102,-104,-101,-99,-102
73,-103,-107,-98,-104,-108,-106,-101,-105,-101,-98,-103
70,-104,-107,-98,-104,-109,-105,-101,-104,-100,-97,-101
52,-106,-102,-99,-104,-108,-102,-100,-101,-100,-99,-101
48,-110,-103,-98,-105,-107,-103,-101,-101,-100,-98,-103
46,-109,-103,-100,-105,-107,-104,-100,-101,-100,-100,-103
45,-106,-101,-101,-103,-106,-102,-100,-101,-102,-102,-102
46,-106,-100,-100,-103,-106,-103,-101,-102,-103,-101,-101
45,-106,-97,-100,-102,-104,-103,-103,-103,-101,-100,-102
47,-105,-98,-101,-103,-105,-105,-105,-103,-101,-101,-102
47,-107,-99,-102,-104,-106,-104,-103,-101,-100,-101,-102
44,-109,-100,-102,-103,-105,-103,-103,-100,-99,-102,-102
42,-109,-100,-103,-103,-103,-102,-103,-101,-99,-102,-103
42,-108,-101,-102,-105,-104,-102,-102,-101,-99,-102,-103
42,-107,-100,-102,-104,-105,-101,-101,-102,-99,-101,-103
