23,33,25,14,59,25,17,31,35,67,16,27
23,31,24,20,59,33,15,28,30,61,29,32
23,30,23,24,48,20,19,31,26,26,16,33
23,29,28,21,46,16,13,26,30,40,2,26
23,27,21,18,35,-1,22,25,33,83,25,31
23,28,21,9,21,-4,46,28,23,65,48,39
23,28,13,9,43,18,28,25,26,15,26,37
23,28,15,3,47,8,12,26,28,17,2,28
23,29,18,5,51,4,6,33,33,15,5,30
23,29,20,13,58,27,8,29,38,7,-8,32
23,25,22,25,47,26,27,25,33,6,-4,28
23,25,20,16,35,10,36,26,27,16,18,42
23,26,20,17,34,-9,18,30,21,-8,5,40
23,26,18,20,41,-2,9,31,24,37,18,45
23,25,17,6,40,15,18,30,28,58,36,42
23,25,21,7,38,22,31,28,27,42,36,25
23,24,22,15,42,22,36,30,32,42,20,33
23,27,26,18,34,42,33,29,27,17,22,35
23,28,22,5,26,30,15,31,24,29,33,29
23,25,15,3,21,10,18,36,25,2,31,33
23,23,20,26,25,3,21,31,21,19,26,33
23,23,26,20,34,9,32,32,25,-14,7,34
23,22,26,21,45,36,45,28,25,-20,12,37
23,26,25,29,49,30,29,24,19,-24,19,29
23,20,41,26,39,18,9,30,24,8,42,30
24,24,59,24,14,-6,-24,20,13,-20,34,18
24,28,64,35,2,10,-14,22,13,-19,22,19
25,21,68,20,11,32,-15,9,23,4,26,15
26,15,70,22,-9,33,-14,3,19,23,40,15
26,9,66,24,-26,42,-8,10,18,15,43,21
26,9,64,23,-29,31,-18,4,22,34,33,16
26,9,62,29,-26,33,-18,3,26,44,33,17
26,9,60,29,-29,28,-16,0,26,48,28,17
26,9,58,38,-30,23,0,1,25,58,39,19
26,11,54,44,-24,13,2,-3,25,75,39,16
26,13,51,46,-24,23,12,-3,22,81,41,13
26,16,46,53,-18,13,8,3,19,80,49,19
26,19,42,50,-16,9,13,8,19,80,31,14
25,21,39,46,-10,2,16,12,16,59,37,9
25,24,39,49,-2,1,19,16,16,62,51,5
25,26,42,48,-6,1,33,19,16,49,57,5
25,26,42,42,-4,-11,31,16,16,32,57,-1
25,25,41,45,12,-12,22,18,20,54,40,1
24,27,42,42,21,-4,34,21,20,48,33,6
24,29,40,38,28,-24,47,21,22,30,24,7
24,28,44,43,31,-37,42,25,26,24,23,3
24,27,39,42,29,-18,44,32,22,9,-1,-1
24,29,40,44,37,-7,42,28,14,13,5,7
24,32,40,39,33,-7,36,23,11,23,21,4
24,36,39,41,19,-16,38,26,10,4,28,9
24,35,41,39,8,-17,35,35,16,11,20,1
24,34,42,45,13,-16,33,28,21,25,27,5
24,31,41,38,21,2,43,29,20,39,28,0
24,28,43,41,30,-14,28,23,14,78,40,8
25,25,26,39,16,-10,19,23,10,60,31,3
26,21,21,31,-4,-17,28,29,12,81,32,2
27,18,18,23,-14,-24,33,33,12,84,29,-3
27,15,15,16,-18,-21,41,35,14,74,17,-4
27,12,12,16,-9,-10,52,34,13,54,17,-1
27,10,7,12,-1,6,62,33,13,22,12,0
27,10,6,11,0,7,63,31,10,8,13,0
27,10,6,11,1,3,62,32,11,18,17,3
27,9,5,7,-6,-7,56,31,9,13,9,0
27,11,8,10,-3,-10,53,32,9,28,10,-2
27,13,12,15,2,-19,44,34,10,42,18,-3
27,15,15,20,4,-32,31,34,12,63,36,-1
26,19,17,26,2,-42,19,32,10,55,43,-6
25,25,25,38,18,-33,13,34,11,36,46,-1
24,37,33,37,20,-11,38,39,11,-1,9,4
24,37,34,28,13,10,41,36,16,-15,-17,5
24,39,37,35,4,5,43,30,18,-7,-5,11
24,42,39,37,12,3,44,25,21,4,20,10
24,40,38,44,25,14,37,24,19,-12,11,12
24,43,40,46,13,-4,25,29,21,24,7,12
24,45,43,40,9,17,12,15,29,47,19,16
24,42,41,37,22,23,14,18,20,58,5,11
24,40,38,41,53,36,28,21,17,56,-5,17
24,37,42,41,46,29,31,19,23,23,-12,23
24,35,46,34,35,19,37,24,23,13,-1,18
24,32,39,39,35,0,30,19,19,48,26,10
25,28,36,44,22,-10,10,23,12,50,74,8
26,25,35,39,24,-26,4,24,14,40,85,8
26,23,34,36,35,-19,4,21,19,20,84,12
25,27,38,35,33,-24,4,22,18,-10,73,8
24,36,41,35,33,9,32,34,19,8,-6,23
23,33,37,34,41,35,41,33,21,36,3,18
23,33,39,33,52,29,29,32,17,39,4,21
23,31,35,23,38,28,39,33,20,33,13,29
23,27,30,19,29,28,46,32,30,66,7,34
23,25,28,19,23,25,22,24,33,93,18,33
23,27,24,15,22,12,23,25,32,64,30,29
23,27,27,24,28,-4,28,30,25,67,26,33
23,25,26,17,47,12,29,33,26,109,31,39
23,22,24,18,42,18,37,31,26,36,19,39
23,22,27,26,27,17,36,36,26,7,25,41
23,20,17,40,20,10,46,39,27,20,37,38
24,24,23,56,38,12,68,38,20,30,17,27
24,32,25,71,9,4,24,8,22,12,55,20
25,32,22,74,1,4,12,7,24,-36,89,16
25,27,25,58,0,-19,6,12,23,-60,95,6
25,25,33,52,16,-35,9,16,22,-48,96,3
25,21,35,44,28,-44,4,18,17,-15,78,1
26,16,29,35,-15,-30,19,24,16,44,52,4
27,12,25,25,-33,-31,20,24,20,57,46,1
27,10,28,24,-31,-17,31,21,24,51,37,4
27,11,29,25,-33,-4,32,17,26,55,32,9
27,10,32,25,-35,3,34,17,28,57,26,11
27,9,33,23,-42,-2,24,13,26,39,17,11
27,9,36,25,-40,8,25,12,26,42,23,14
27,8,37,24,-35,16,22,12,25,34,22,16
27,8,41,26,-35,24,20,13,26,35,27,18
26,9,45,24,-36,33,17,11,26,24,29,23
26,8,48,22,-41,30,12,12,27,27,33,23
26,7,49,20,-43,29,2,10,26,22,37,23
26,9,51,23,-37,40,-3,7,26,28,45,29
26,8,55,26,-37,37,-7,6,23,13,50,33
26,9,58,26,-36,39,-10,8,22,6,49,34
26,9,60,24,-33,48,-13,6,23,28,54,33
26,12,58,20,-32,55,-5,11,24,40,54,29
26,12,57,22,-36,45,-8,11,24,25,49,25
26,11,56,29,-25,52,-8,10,25,22,49,25
26,12,56,30,-28,45,-1,11,28,12,51,26
26,11,50,30,-36,39,5,12,31,24,57,26
26,11,46,31,-40,37,15,7,32,20,47,20
26,12,40,29,-45,26,32,11,32,34,49,16
26,14,30,26,-43,21,39,13,29,40,43,11
26,15,22,33,-33,15,48,20,27,51,52,11
26,17,17,36,-29,7,49,25,21,47,50,11
26,18,12,38,-23,7,46,29,16,59,50,14
26,20,8,43,-22,9,38,32,14,58,39,19
26,19,2,45,-29,14,35,35,10,55,30,23
26,22,0,51,-25,22,30,38,12,64,31,26
26,25,-3,58,-31,16,19,35,11,55,31,24
26,25,-5,61,-34,5,13,32,9,64,31,26
26,25,-5,63,-35,-5,13,33,11,69,35,25
26,26,0,67,-28,-9,8,32,14,72,45,20
26,24,4,66,-21,-7,4,28,16,69,64,19
26,23,8,59,-17,-5,5,28,17,46,57,13
25,19,13,52,-6,8,10,29,16,46,53,11
25,17,31,37,25,20,8,30,7,50,57,21
25,16,42,24,49,2,28,24,8,53,43,22
25,14,50,24,46,-12,52,18,11,66,40,11
24,11,51,23,55,-12,44,18,16,65,41,9
24,12,47,20,51,3,43,19,23,70,35,13
24,12,46,6,39,-12,56,27,33,79,45,16
24,12,40,5,44,-22,46,28,32,78,27,18
23,5,34,6,54,-10,58,27,39,101,40,17
24,8,37,1,52,-16,54,22,35,69,39,17
24,12,41,5,30,-41,40,21,32,103,47,28
24,12,39,6,29,-61,44,23,30,61,33,29
24,9,36,4,36,-52,49,24,27,37,19,23
24,8,40,16,55,-30,29,13,22,9,20,11
24,9,45,23,46,-43,23,11,28,33,20,12
24,11,51,24,46,-39,32,20,25,55,39,19
24,10,45,13,45,-25,34,16,24,54,45,19
24,9,40,7,46,-29,35,17,26,54,35,18
24,9,47,10,45,-49,47,28,29,46,31,21
24,9,52,15,53,-36,53,27,29,22,25,23
24,10,44,9,54,-15,37,8,22,35,33,18
24,11,43,3,49,-12,56,13,20,35,23,15
23,12,44,0,65,-28,66,24,16,24,6,19
23,9,49,2,65,-24,64,22,21,61,13,13
23,9,45,0,41,-31,59,21,30,77,23,5
23,9,46,5,47,-32,57,23,30,66,21,8
23,9,45,8,58,-21,43,14,21,68,33,15
23,12,46,9,58,-8,49,23,24,35,29,15
23,14,44,15,56,-16,58,25,27,51,40,26
23,14,45,17,41,-29,57,16,28,43,52,28
23,16,41,17,46,-22,39,16,29,61,58,25
23,25,37,23,44,-23,23,12,23,73,73,22
23,22,42,16,27,-31,34,16,29,90,59,26
23,12,46,20,28,-26,34,23,38,101,54,29
23,15,44,26,42,-19,20,19,33,63,41,22
23,26,35,35,48,7,33,21,27,61,34,21
22,27,29,22,42,17,28,22,27,58,20,26
23,32,29,33,30,-4,28,23,32,71,16,24
23,31,31,37,32,-9,17,25,34,80,18,30
23,33,30,34,29,8,14,24,33,75,16,31
23,31,30,23,3,8,21,23,28,79,43,32
23,31,33,21,4,16,37,26,26,60,53,27
23,33,34,23,20,8,30,25,31,107,46,24
23,30,27,27,34,4,33,25,27,126,56,32
23,31,30,30,40,14,42,27,32,74,30,32
23,32,33,28,29,-4,37,30,33,71,26,28
23,34,32,15,20,10,32,28,30,61,35,28
23,30,30,14,19,7,37,28,35,55,24,35
23,28,33,21,15,-15,31,24,32,64,13,30
23,31,36,20,6,-35,11,23,30,78,23,32
23,31,35,27,20,-22,13,17,27,63,52,40
23,32,36,23,28,-11,12,18,26,77,49,33
23,31,31,21,41,10,16,19,25,69,48,28
23,35,33,15,32,15,6,22,26,92,41,29
23,34,35,17,29,6,16,25,33,120,34,30
23,31,30,24,41,-6,21,26,25,68,33,26
23,29,33,46,37,-4,24,28,24,58,38,34
23,29,30,45,38,8,29,20,26,62,36,40
23,31,27,33,52,8,23,18,26,89,23,43
23,32,26,19,46,8,29,26,23,96,20,38
23,27,27,18,23,10,21,26,25,43,7,34
23,26,24,18,22,-5,-6,21,32,71,30,40
23,30,26,11,27,-9,5,25,25,52,38,34
23,33,24,18,38,13,9,20,29,27,40,38
23,31,22,14,51,14,10,18,30,85,36,35
23,30,24,29,34,13,8,24,32,60,34,32
23,27,23,30,33,8,24,30,36,34,49,31
23,31,25,27,38,6,25,22,23,51,46,33
23,28,21,10,22,23,35,19,20,65,37,27
23,26,22,25,28,29,40,26,32,97,27,33
23,27,30,27,24,-10,32,30,36,91,22,40
23,28,27,17,17,5,38,31,26,68,20,33
23,30,24,20,21,15,36,31,23,65,9,29
23,31,24,15,28,21,28,20,28,57,24,32
22,31,26,14,48,9,26,16,26,48,30,31
22,26,23,21,62,17,24,18,23,51,21,26
23,27,21,10,43,28,40,18,25,74,14,36
23,29,22,1,29,24,33,20,27,36,21,37
23,28,26,16,29,11,36,22,24,39,3,27
23,27,25,19,36,29,58,27,29,63,12,40
23,24,22,12,23,38,50,24,29,28,24,35
23,27,19,16,13,1,40,28,25,28,10,28
23,26,14,-1,24,26,24,23,25,47,12,21
23,20,13,-14,46,97,23,24,28,87,37,28
23,23,16,-14,35,66,-1,17,26,115,49,27
23,27,21,12,36,42,14,25,36,127,46,32
23,25,16,-2,43,75,32,24,30,85,62,32
24,32,16,-6,47,101,29,27,23,22,24,23
25,36,6,-37,54,106,14,21,27,-2,-5,13
25,36,5,-43,61,118,20,23,31,18,2,15
25,38,4,-42,59,114,18,18,27,15,-2,15
26,37,-4,-39,48,112,1,23,25,-9,-2,16
26,26,-2,-39,50,110,-1,22,26,-6,2,14
27,24,0,-37,54,113,-1,25,28,-9,1,13
27,22,0,-35,49,100,-6,24,27,-29,-3,14
27,24,0,-28,57,104,0,26,31,-33,7,15
27,23,-1,-28,53,84,0,27,31,-55,7,15
27,23,0,-24,53,77,5,29,32,-76,9,16
27,23,1,-24,47,59,6,30,31,-77,20,15
27,23,4,-20,44,47,2,32,32,-73,28,14
27,24,6,-16,39,33,-12,32,35,-60,32,14
27,27,9,-5,37,18,-20,29,37,-46,41,17
26,29,13,5,46,16,-26,28,38,-45,51,18
25,32,18,23,73,28,-16,25,32,-31,41,14
25,38,17,37,71,17,2,23,28,-11,3,14
24,41,25,33,68,20,1,27,26,-18,-11,17
24,41,28,39,62,21,2,24,27,-4,-23,12
24,40,32,37,73,17,4,26,28,4,-22,10
24,38,34,27,63,28,7,28,29,0,-8,15
24,33,32,36,47,30,11,27,28,-8,-1,23
24,28,28,34,63,51,1,26,22,-10,11,26
25,25,22,26,44,14,-2,27,29,-24,45,22
26,26,19,20,20,-5,2,32,29,-24,50,11
26,26,16,21,8,-7,1,35,28,-19,63,10
27,23,15,13,0,-19,4,34,27,-34,63,6
27,22,16,12,4,-17,17,33,29,-40,71,8
27,21,15,10,12,-13,16,32,31,-44,67,9
27,20,18,13,20,-6,8,31,28,-34,57,18
27,21,15,25,11,13,-10,34,23,-10,48,27
26,24,7,45,-5,25,-24,38,21,11,54,28
26,29,-1,64,6,20,-22,36,14,14,69,26
26,34,-3,64,10,-11,-13,37,14,37,66,21
26,34,-5,63,6,-19,-11,36,14,50,52,23
26,35,-4,60,5,-24,-7,38,16,59,49,24
26,34,-8,57,5,-30,-8,34,16,47,47,21
26,35,-9,63,10,-26,-8,36,15,54,56,23
26,35,-6,65,18,-23,-4,38,14,63,57,25
25,39,2,53,24,-45,2,36,13,50,46,26
24,41,7,45,24,-60,19,26,18,69,44,30
24,39,16,47,35,-51,29,32,21,65,53,28
25,37,4,51,25,-32,9,33,15,62,56,26
25,35,6,50,30,-43,16,37,20,88,73,33
24,31,21,45,24,-34,46,41,33,79,50,36
23,25,17,48,12,-26,41,37,33,96,59,25
23,27,17,37,14,-26,23,41,30,89,31,25
23,32,26,32,40,-11,43,40,30,28,13,30
23,32,28,36,40,-10,41,34,29,23,21,34
23,32,36,38,42,19,41,24,24,58,38,28
23,33,35,33,35,11,14,15,21,64,27,28
23,31,32,26,26,-8,22,24,32,91,21,30
23,27,29,28,37,11,42,25,36,101,14,30
23,27,26,22,34,31,52,25,33,100,12,24
23,28,24,24,16,15,48,31,30,108,15,23
23,30,29,28,23,2,53,34,27,108,19,23
23,29,30,26,29,-32,63,37,31,106,7,25
23,30,26,23,40,-11,75,41,26,61,-8,32
23,28,28,18,18,6,62,35,28,63,-1,30
23,29,28,25,-2,-1,60,37,31,83,33,30
23,31,23,31,11,8,61,40,36,75,39,33
23,30,21,28,21,15,42,32,41,62,23,28
23,24,23,28,20,-4,38,31,38,92,10,30
23,26,29,28,22,-8,49,34,31,100,30,37
23,26,32,37,24,-8,52,35,26,74,42,38
23,28,33,45,31,11,45,28,32,90,35,39
23,27,31,36,37,7,34,36,34,102,17,33
23,24,23,25,30,9,38,41,40,117,28,27
23,27,29,32,30,1,41,40,34,84,30,33
23,33,30,31,45,12,46,33,24,25,-3,28
23,35,34,35,65,27,36,26,17,13,-15,19
23,35,41,42,39,19,32,19,23,38,6,28
23,39,46,44,16,2,50,30,26,50,12,29
23,40,47,38,16,-1,45,32,19,-4,-5,23
23,40,42,44,38,15,36,34,26,9,-7,20
24,40,41,36,48,39,34,33,27,46,-9,15
23,37,43,41,39,46,29,25,24,43,-14,17
23,37,45,51,36,20,11,19,29,62,5,17
23,37,40,43,37,11,14,21,26,53,12,16
24,33,36,38,35,7,37,24,22,41,19,32
24,27,33,35,29,10,39,30,24,68,31,24
25,26,28,41,-1,4,30,31,21,51,44,6
26,24,24,36,-15,-2,28,33,18,61,53,3
27,20,19,23,-22,7,31,33,17,38,34,-2
27,15,20,17,-11,8,41,33,17,27,25,-3
27,14,18,15,-4,21,48,32,14,16,28,-1
27,12,16,11,-2,27,53,31,10,-7,22,-2
27,12,19,14,5,38,63,33,11,3,23,1
27,11,18,16,7,36,62,29,7,-2,18,1
27,11,19,15,10,42,67,27,8,10,17,0
27,11,19,16,19,52,71,27,8,7,15,-2
27,12,22,16,24,51,70,23,6,12,13,0
27,13,26,19,31,45,67,23,6,35,15,4
26,14,26,25,37,30,65,24,4,39,11,3
26,17,27,42,53,13,48,24,7,22,18,12
25,24,29,65,41,24,7,18,19,4,21,25
25,28,23,80,32,35,-7,17,23,-9,33,17
25,25,24,70,42,24,-9,18,23,11,12,21
25,25,25,67,58,16,-10,18,26,7,-8,27
25,29,27,65,32,24,-17,19,30,-34,-11,19
25,34,34,70,17,29,-8,17,35,-12,21,10
25,32,34,74,23,26,-11,16,37,-4,23,6
25,32,36,80,30,24,-11,15,33,16,22,11
25,33,35,64,22,29,1,21,29,4,11,10
25,34,38,54,25,24,16,25,32,3,6,12
25,35,40,53,22,18,13,21,32,13,13,15
24,38,41,52,30,26,2,16,29,13,20,21
24,40,45,49,22,2,18,23,28,10,12,21
24,41,46,49,26,-9,27,26,22,12,16,25
24,41,45,51,17,-9,29,27,18,2,19,25
24,41,45,49,17,-2,19,26,21,65,17,21
24,36,29,35,49,4,-1,25,26,38,12,16
25,28,3,17,95,-10,-7,23,27,2,17,22
25,23,-4,10,109,-12,-10,24,27,8,29,32
24,30,7,15,99,9,-14,28,33,14,23,25
25,39,16,18,56,27,-21,25,33,-8,16,25
25,42,9,17,27,46,-40,24,36,-22,24,24
26,36,6,23,20,38,-47,30,35,3,34,34
26,30,11,24,12,30,-56,31,30,11,31,33
26,28,17,35,4,34,-63,30,26,13,43,33
26,31,14,57,-6,47,-64,26,26,-27,69,28
25,33,15,60,3,48,-48,17,28,-55,67,31
25,32,20,54,28,44,-45,18,23,-56,59,39
25,30,28,53,29,54,-51,26,23,-76,43,35
25,27,30,65,2,40,-24,33,25,-43,29,32
25,25,33,58,3,23,-8,33,26,-28,37,32
24,27,44,44,15,18,1,40,31,-37,28,31
24,31,40,36,12,17,15,39,36,59,20,18
23,32,30,28,17,8,22,30,26,90,12,23
23,29,29,22,10,22,16,28,20,44,5,24
23,28,31,16,16,11,20,31,28,50,0,32
23,27,32,18,29,10,4,24,33,38,10,33
23,28,29,18,19,1,4,22,32,18,2,28
23,28,23,4,17,-21,13,25,33,31,9,34
23,27,26,13,21,2,18,19,38,65,12,29
24,20,32,9,19,18,16,29,24,65,21,32
25,1,39,0,44,32,16,31,22,61,13,30
25,-6,34,-4,48,37,21,36,24,69,22,36
25,-1,39,-5,41,16,9,33,22,55,17,34
24,12,49,-17,38,-18,18,33,26,82,19,31
24,12,51,-9,50,-28,10,32,31,87,9,27
24,5,46,-5,44,-22,6,33,23,104,15,18
24,11,55,3,30,7,20,28,17,117,13,22
24,18,60,17,35,16,20,26,22,83,7,25
25,21,72,28,21,34,-12,17,25,19,19,25
25,19,73,29,4,42,-15,14,19,-39,28,26
25,15,74,22,-5,57,-26,13,17,-29,36,30
26,13,75,19,-6,60,-23,11,17,-26,36,26
26,12,75,23,-11,58,-31,10,18,-39,40,31
26,11,74,30,-15,72,-30,5,19,-29,48,33
26,12,68,44,-23,66,-15,0,23,-8,48,33
26,17,56,52,-31,40,0,-5,24,-12,38,32
25,24,48,54,-10,32,4,1,34,7,40,34
24,34,36,36,37,35,15,23,28,28,21,25
23,37,41,36,60,8,39,32,31,34,10,20
23,35,39,36,56,-3,24,26,31,17,12,18
23,28,29,33,34,2,12,18,26,-32,17,19
23,28,30,44,35,7,12,20,30,68,36,27
23,26,32,42,46,-9,24,17,23,83,35,27
23,25,32,37,53,9,33,26,21,54,30,28
23,25,29,36,47,13,28,23,22,27,28,31
23,21,27,36,44,15,22,23,26,18,17,31
23,24,23,34,48,4,26,33,32,44,30,35
24,29,25,45,49,9,37,36,31,16,-2,34
25,35,9,40,24,15,-5,30,25,15,0,37
26,33,3,39,6,-1,-18,30,23,17,3,38
26,29,-4,48,-15,-7,-15,33,23,34,16,37
26,31,-6,56,-22,-15,-12,34,21,34,22,31
26,33,-8,63,-21,-18,-2,33,18,41,35,25
26,33,-8,63,-21,-27,4,31,14,37,51,23
26,31,-4,62,-12,-32,6,33,11,44,46,21
26,29,3,63,9,-40,14,32,11,47,50,22
25,27,13,61,27,-34,13,32,11,65,60,27
25,18,33,51,47,-17,7,31,11,46,25,33
25,12,47,25,59,-3,15,30,13,19,27,41
25,9,50,12,63,0,31,31,24,47,27,35
25,6,55,6,59,8,51,28,24,63,37,24
24,5,56,6,54,2,34,20,21,22,45,31
24,6,45,8,41,-11,23,17,28,65,46,26
24,5,41,10,39,-35,26,24,25,2,22,19
24,6,41,7,36,-14,23,20,31,14,30,26
24,4,36,15,47,9,39,22,40,47,48,24
24,3,44,2,48,-4,33,27,36,25,35,22
24,5,49,-7,14,-25,17,20,32,12,35,24
24,7,46,-3,25,-27,47,21,25,32,52,26
24,12,48,-5,27,-29,52,24,30,64,51,28
24,8,45,-4,18,-11,46,23,31,42,46,30
24,4,41,5,30,3,35,13,22,-4,40,37
24,7,43,8,42,4,34,13,28,28,45,34
24,8,41,4,25,11,37,14,31,57,52,33
24,9,41,4,17,10,32,13,32,57,41,29
24,12,43,3,31,-2,34,28,33,32,29,28
24,14,43,1,54,-16,8,36,32,30,41,28
24,13,42,3,52,8,21,37,29,41,52,30
24,18,43,11,40,8,26,32,28,42,10,25
24,25,37,35,39,-7,30,32,25,30,-11,21
24,32,34,41,31,-13,32,30,20,1,16,26
23,34,39,42,44,18,42,30,26,1,14,26
23,37,39,37,59,22,33,26,31,12,9,18
23,36,35,36,68,26,28,28,29,44,17,22
24,35,26,64,46,-9,32,21,22,29,23,29
24,35,27,69,44,-21,35,23,25,15,23,26
24,33,32,65,47,12,42,21,23,-6,1,25
24,34,33,73,40,-10,56,14,16,-26,19,36
24,34,33,72,40,-4,40,15,20,-41,32,30
25,30,20,82,24,11,28,12,24,-44,30,27
25,30,22,78,15,-13,28,15,26,-42,35,37
25,28,25,78,2,-22,19,18,24,-57,35,37
25,28,24,82,15,-7,14,14,26,-44,33,36
25,27,22,77,16,-14,14,12,28,-48,27,38
25,27,21,76,24,-7,16,10,30,-49,18,39
25,24,21,69,28,-1,7,12,27,-40,4,37
